MH_Time	MH_DOY	MH_._m	MH_._m	MH_._m	MH_._m	MH_._m	MH_._m	MH__m	IH_Time	IH_DOY	IH_._m	IH_._m	IH_._m	IH_._m	IH_._m	IH_._m
244.4			--_:	.	.	.	.	.
244.4			--_:	.	.	.	.	.
244.5			--_:	.	.	.	.	.
244.5			--_:	.	.	.	.	.
244.5.	.	.	244.5.	.
244.6			--_:	.	.	.	.	.
244.6			--_:	.	.	.	.	.
244.6			--_:	.	.	.	.	.
244.7			--_:	.	.	.	.	.
244.7			--_:	.	.	.	.	.
244.7.	.	.	244.7.	.
244.8			--_:	.	.	.	.	.
244.8			--_:	.	.	.	.	.
244.8			--_:	.	.	.	.	.
244.9			--_:	.	.	.	.	.
244.9			--_:	.	.	.	.	.
245.0.	.	.	245.0.	.
245.0			--_:	.	.	.	.	.
245.0			--_:	.	.	.	.	.
245.1			--_:	.	.	.	.	.
245.1			--_:	.	.	.	.	.
245.1			--_:	.	.	.	.	.
245.2.	.	.	245.2.	.
245.2			--_:	.	.	.	.	.
245.2			--_:	.	.	.	.	.
245.3			--_:	.	.	.	.	.
245.3			--_:	.	.	.	.	.
245.3			--_:	.	.	.	.	.
245.4.	.	.	245.4.	.
245.4			--_:	.	.	.	.	.
245.4			--_:	.	.	.	.	.
245.5			--_:	.	.	.	.	.
245.5			--_:	.	.	.	.	.
245.5			--_:	.	.	.	.	.
245.6.	.	.	245.6.	.
245.6			--_:	.	.	.	.	.
245.6			--_:	.	.	.	.	.
245.7			--_:	.	.	.	.	.
245.7			--_:	.	.	.	.	.
245.7			--_:	.	.	.	.	.
245.8.	.	.	245.8.	.
245.8			--_:	.	.	.	.	.
245.9			--_:	.	.	.	.	.
245.9			--_:	.	.	.	.	.
245.9			--_:	.	.	.	.	.
246.0			--_:	.	.	.	.	.
246.0.	.	.	246.0.	.
246.0			--_:	.	.	.	.	.
246.1			--_:	.	.	.	.	.
246.1			--_:	.	.	.	.	.
246.1			--_:	.	.	.	.	.
246.2			--_:	.	.	.	.	.
246.2.	.	.	246.2.	.
246.2			--_:	.	.	.	.	.
246.3			--_:	.	.	.	.	.
246.3			--_:	.	.	.	.	.
246.3			--_:	.	.	.	.	.
246.4			--_:	.	.	.	.	.
246.4.	.	.	246.4.	.
246.4			--_:	.	.	.	.	.
246.5			--_:	.	.	.	.	.
246.5			--_:	.	.	.	.	.
246.5			--_:	.	.	.	.	.
246.6			--_:	.	.	.	.	.
246.6.	.	.	246.6.	.
246.7			--_:	.	.	.	.	.
246.7			--_:	.	.	.	.	.
246.7			--_:	.	.	.	.	.
246.8			--_:	.	.	.	.	.
246.8			--_:	.	.	.	.	.
246.8.	.	.	246.8.	.
246.9			--_:	.	.	.	.	.
246.9			--_:	.	.	.	.	.
246.9			--_:	.	.	.	.	.
247.0			--_:	.	.	.	.	.
247.0			--_:	.	.	.	.	.
247.0.	.	.	247.0.	.
247.1			--_:	.	.	.	.	.
247.1			--_:	.	.	.	.	.
247.1			--_:	.	.	.	.	.
247.2			--_:	.	.	.	.	.
247.2			--_:	.	.	.	.	.
247.2.	.	.	247.2.	.
247.3			--_:	.	.	.	.	.
247.3			--_:	.	.	.	.	.
247.3			--_:	.	.	.	.	.
247.4			--_:	.	.	.	.	.
247.4			--_:	.	.	.	.	.
247.5.	.	.	247.5.	.
247.5			--_:	.	.	.	.	.
247.5			--_:	.	.	.	.	.
247.6			--_:	.	.	.	.	.
247.6			--_:	.	.	.	.	.
247.6			--_:	.	.	.	.	.
247.7.	.	.	247.7.	.
247.7			--_:	.	.	.	.	.
247.7			--_:	.	.	.	.	.
247.8			--_:	.	.	.	.	.
247.8			--_:	.	.	.	.	.
247.8			--_:	.	.	.	.	.
247.9.	.	.	247.9.	.
247.9			--_:	.	.	.	.	.
247.9			--_:	.	.	.	.	.
248.0			--_:	.	.	.	.	.
248.0			--_:	.	.	.	.	.
248.0			--_:	.	.	.	.	.
248.1.	.	.	248.1.	.
248.1			--_:	.	.	.	.	.
248.1			--_:	.	.	.	.	.
248.2			--_:	.	.	.	.	.
248.2			--_:	.	.	.	.	.
248.2			--_:	.	.	.	.	.
248.3.	.	.	248.3.	.
248.3			--_:	.	.	.	.	.
248.4			--_:	.	.	.	.	.
248.4			--_:	.	.	.	.	.
248.4			--_:	.	.	.	.	.
248.5			--_:	.	.	.	.	.
248.5.	.	.	248.5.	.
248.5			--_:	.	.	.	.	.
248.6			--_:	.	.	.	.	.
248.6			--_:	.	.	.	.	.
248.6			--_:	.	.	.	.	.
248.7			--_:	.	.	.	.	.
248.7.	.	.	248.7.	.
248.7			--_:	.	.	.	.	.
248.8			--_:	.	.	.	.	.
248.8			--_:	.	.	.	.	.
248.8			--_:	.	.	.	.	.
248.9			--_:	.	.	.	.	.
248.9.	.	.	248.9.	.
248.9			--_:	.	.	.	.	.
249.0			--_:	.	.	.	.	.
249.0			--_:	.	.	.	.	.
249.0			--_:	.	.	.	.	.
249.1			--_:	.	.	.	.	.
249.1.	.	.	249.1.	.
249.2			--_:	.	.	.	.	.
249.2			--_:	.	.	.	.	.
249.2			--_:	.	.	.	.	.
249.3			--_:	.	.	.	.	.
249.3			--_:	.	.	.	.	.
249.3.	.	.	249.3.	.
249.4			--_:	.	.	.	.	.
249.4			--_:	.	.	.	.	.
249.4			--_:	.	.	.	.	.
249.5			--_:	.	.	.	.	.
249.5			--_:	.	.	.	.	.
249.5.	.	.	249.5.	.
249.6			--_:	.	.	.	.	.
249.6			--_:	.	.	.	.	.
249.6			--_:	.	.	.	.	.
249.7			--_:	.	.	.	.	.
249.7			--_:	.	.	.	.	.
249.7.	.	.	249.7.	.
249.8			--_:	.	.	.	.	.
249.8			--_:	.	.	.	.	.
249.8			--_:	.	.	.	.	.
249.9			--_:	.	.	.	.	.
249.9			--_:	.	.	.	.	.
250.0.	.	.	250.0.	.
250.0			--_:	.	.	.	.	.
250.0			--_:	.	.	.	.	.
250.1			--_:	.	.	.	.	.
250.1			--_:	.	.	.	.	.
250.1			--_:	.	.	.	.	.
250.2.	.	.	250.2.	.
250.2			--_:	.	.	.	.	.
250.2			--_:	.	.	.	.	.
250.3			--_:	.	.	.	.	.
250.3			--_:	.	.	.	.	.
250.3			--_:	.	.	.	.	.
250.4.	.	.	250.4.	.
250.4			--_:	.	.	.	.	.
250.4			--_:	.	.	.	.	.
250.5			--_:	.	.	.	.	.
250.5			--_:	.	.	.	.	.
250.5			--_:	.	.	.	.	.
250.6.	.	.	250.6.	.
250.6			--_:	.	.	.	.	.
250.6			--_:	.	.	.	.	.
250.7			--_:	.	.	.	.	.
250.7			--_:	.	.	.	.	.
250.7			--_:	.	.	.	.	.
250.8.	.	.	250.8.	.
250.8			--_:	.	.	.	.	.
250.9			--_:	.	.	.	.	.
250.9			--_:	.	.	.	.	.
250.9			--_:	.	.	.	.	.
251.0			--_:	.	.	.	.	.
251.0.	.	.	251.0.	.
251.0			--_:	.	.	.	.	.
251.1			--_:	.	.	.	.	.
251.1			--_:	.	.	.	.	.
251.1			--_:	.	.	.	.	.
251.2			--_:	.	.	.	.	.
251.2.	.	.	251.2.	.
251.2			--_:	.	.	.	.	.
251.3			--_:	.	.	.	.	.
251.3			--_:	.	.	.	.	.
251.3			--_:	.	.	.	.	.
251.4			--_:	.	.	.	.	.
251.4.	.	.	251.4.	.
251.4			--_:	.	.	.	.	.
251.5			--_:	.	.	.	.	.
251.5			--_:	.	.	.	.	.
251.5			--_:	.	.	.	.	.
251.6			--_:	.	.	.	.	.
251.6.	.	.	251.6.	.
251.7			--_:	.	.	.	.	.
251.7			--_:	.	.	.	.	.
251.7			--_:	.	.	.	.	.
251.8			--_:	.	.	.	.	.
251.8			--_:	.	.	.	.	.
251.8.	.	.	251.8.	.
251.9			--_:	.	.	.	.	.
251.9			--_:	.	.	.	.	.
251.9			--_:	.	.	.	.	.
252.0			--_:	.	.	.	.	.
252.0			--_:	.	.	.	.	.
252.0.	.	.	252.0.	.
252.1			--_:	.	.	.	.	.
252.1			--_:	.	.	.	.	.
252.1			--_:	.	.	.	.	.
252.2			--_:	.	.	.	.	.
252.2			--_:	.	.	.	.	.
252.2.	.	.	252.2.	.
252.3			--_:	.	.	.	.	.
252.3			--_:	.	.	.	.	.
252.3			--_:	.	.	.	.	.
252.4			--_:	.	.	.	.	.
252.4			--_:	.	.	.	.	.
252.5.	.	.	252.5.	.
252.5			--_:	.	.	.	.	.
252.5			--_:	.	.	.	.	.
252.6			--_:	.	.	.	.	.
252.6			--_:	.	.	.	.	.
252.6			--_:	.	.	.	.	.
252.7.	.	.	252.7.	.
252.7			--_:	.	.	.	.	.
252.7			--_:	.	.	.	.	.
252.8			--_:	.	.	.	.	.
252.8			--_:	.	.	.	.	.
252.8			--_:	.	.	.	.	.
252.9.	.	.	252.9.	.
252.9			--_:	.	.	.	.	.
252.9			--_:	.	.	.	.	.
253.0			--_:	.	.	.	.	.
253.0			--_:	.	.	.	.	.
253.0			--_:	.	.	.	.	.
253.1.	.	.	253.1.	.
253.1			--_:	.	.	.	.	.
253.1			--_:	.	.	.	.	.
253.2			--_:	.	.	.	.	.
253.2			--_:	.	.	.	.	.
253.2			--_:	.	.	.	.	.
253.3.	.	.	253.3.	.
253.3			--_:	.	.	.	.	.
253.4			--_:	.	.	.	.	.
253.4			--_:	.	.	.	.	.
253.4			--_:	.	.	.	.	.
253.5			--_:	.	.	.	.	.
253.5.	.	.	253.5.	.
253.5			--_:	.	.	.	.	.
253.6			--_:	.	.	.	.	.
253.6			--_:	.	.	.	.	.
253.6			--_:	.	.	.	.	.
253.7			--_:	.	.	.	.	.
253.7.	.	.	253.7.	.
253.7			--_:	.	.	.	.	.
253.8			--_:	.	.	.	.	.
253.8			--_:	.	.	.	.	.
253.8			--_:	.	.	.	.	.
253.9			--_:	.	.	.	.	.
253.9.	.	.	253.9.	.
253.9			--_:	.	.	.	.	.
254.0			--_:	.	.	.	.	.
254.0			--_:	.	.	.	.	.
254.0			--_:	.	.	.	.	.
254.1			--_:	.	.	.	.	.
254.1.	.	.	254.1.	.
254.2			--_:	.	.	.	.	.
254.2			--_:	.	.	.	.	.
254.2			--_:	.	.	.	.	.
254.3			--_:	.	.	.	.	.
254.3			--_:	.	.	.	.	.
254.3.	.	.	254.3.	.
254.4			--_:	.	.	.	.	.
254.4			--_:	.	.	.	.	.
254.4			--_:	.	.	.	.	.
254.5			--_:	.	.	.	.	.
254.5			--_:	.	.	.	.	.
254.5.	.	.	254.5.	.
254.6			--_:	.	.	.	.	.
254.6			--_:	.	.	.	.	.
254.6			--_:	.	.	.	.	.
254.7			--_:	.	.	.	.	.
254.7			--_:	.	.	.	.	.
254.7.	.	.	254.7.	.
254.8			--_:	.	.	.	.	.
254.8			--_:	.	.	.	.	.
254.8			--_:	.	.	.	.	.
254.9			--_:	.	.	.	.	.
254.9			--_:	.	.	.	.	.
255.0.	.	.	255.0.	.
255.0			--_:	.	.	.	.	.
255.0			--_:	.	.	.	.	.
255.1			--_:	.	.	.	.	.
255.1			--_:	.	.	.	.	.
255.1			--_:	.	.	.	.	.
255.2.	.	.	255.2.	.
255.2			--_:	.	.	.	.	.
255.2			--_:	.	.	.	.	.
255.3			--_:	.	.	.	.	.
255.3			--_:	.	.	.	.	.
255.3			--_:	.	.	.	.	.
255.4.	.	.	255.4.	.
255.4			--_:	.	.	.	.	.
255.4			--_:	.	.	.	.	.
255.5			--_:	.	.	.	.	.
255.5			--_:	.	.	.	.	.
255.5			--_:	.	.	.	.	.
255.6.	.	.	255.6.	.
255.6			--_:	.	.	.	.	.
255.6			--_:	.	.	.	.	.
255.7			--_:	.	.	.	.	.
255.7			--_:	.	.	.	.	.
255.7			--_:	.	.	.	.	.
255.8.	.	.	255.8.	.
255.8			--_:	.	.	.	.	.
255.9			--_:	.	.	.	.	.
255.9			--_:	.	.	.	.	.
255.9			--_:	.	.	.	.	.
256.0			--_:	.	.	.	.	.
256.0.	.	.	256.0.	.
256.0			--_:	.	.	.	.	.
256.1			--_:	.	.	.	.	.
256.1			--_:	.	.	.	.	.
256.1			--_:	.	.	.	.	.
256.2			--_:	.	.	.	.	.
256.2.	.	.	256.2.	.
256.2			--_:	.	.	.	.	.
256.3			--_:	.	.	.	.	.
256.3			--_:	.	.	.	.	.
256.3			--_:	.	.	.	.	.
256.4			--_:	.	.	.	.	.
256.4.	.	.	256.4.	.
256.4			--_:	.	.	.	.	.
256.5			--_:	.	.	.	.	.
256.5			--_:	.	.	.	.	.
256.5			--_:	.	.	.	.	.
256.6			--_:	.	.	.	.	.
256.6.	.	.	256.6.	.
256.7			--_:	.	.	.	.	.
256.7			--_:	.	.	.	.	.
256.7			--_:	.	.	.	.	.
256.8			--_:	.	.	.	.	.
256.8			--_:	.	.	.	.	.
256.8.	.	.	256.8.	.
256.9			--_:	.	.	.	.	.
256.9			--_:	.	.	.	.	.
256.9			--_:	.	.	.	.	.
257.0			--_:	.	.	.	.	.
257.0			--_:	.	.	.	.	.
257.0.	.	.	257.0.	.
257.1			--_:	.	.	.	.	.
257.1			--_:	.	.	.	.	.
257.1			--_:	.	.	.	.	.
257.2			--_:	.	.	.	.	.
257.2			--_:	.	.	.	.	.
257.2.	.	.	257.2.	.
257.3			--_:	.	.	.	.	.
257.3			--_:	.	.	.	.	.
257.3			--_:	.	.	.	.	.
257.4			--_:	.	.	.	.	.
257.4			--_:	.	.	.	.	.
257.5.	.	.	257.5.	.
257.5			--_:	.	.	.	.	.
257.5			--_:	.	.	.	.	.
257.6			--_:	.	.	.	.	.
257.6			--_:	.	.	.	.	.
257.6			--_:	.	.	.	.	.
257.7.	.	.	257.7.	.
257.7			--_:	.	.	.	.	.
257.7			--_:	.	.	.	.	.
257.8			--_:	.	.	.	.	.
257.8			--_:	.	.	.	.	.
257.8			--_:	.	.	.	.	.
257.9.	.	.	257.9.	.
257.9			--_:	.	.	.	.	.
257.9			--_:	.	.	.	.	.
258.0			--_:	.	.	.	.	.
258.0			--_:	.	.	.	.	.
258.0			--_:	.	.	.	.	.
258.1.	.	.	258.1.	.
258.1			--_:	.	.	.	.	.
258.1			--_:	.	.	.	.	.
258.2			--_:	.	.	.	.	.
258.2			--_:	.	.	.	.	.
258.2			--_:	.	.	.	.	.
258.3.	.	.	258.3.	.
258.3			--_:	.	.	.	.	.
258.4			--_:	.	.	.	.	.
258.4			--_:	.	.	.	.	.
258.4			--_:	.	.	.	.	.
258.5			--_:	.	.	.	.	.
258.5.	.	.	258.5.	.
258.5			--_:	.	.	.	.	.
258.6			--_:	.	.	.	.	.
258.6			--_:	.	.	.	.	.
258.6			--_:	.	.	.	.	.
258.7			--_:	.	.	.	.	.
258.7.	.	.	258.7.	.
258.7			--_:	.	.	.	.	.
258.8			--_:	.	.	.	.	.
258.8			--_:	.	.	.	.	.
258.8			--_:	.	.	.	.	.
258.9			--_:	.	.	.	.	.
258.9.	.	.	258.9.	.
258.9			--_:	.	.	.	.	.
259.0			--_:	.	.	.	.	.
259.0			--_:	.	.	.	.	.
259.0			--_:	.	.	.	.	.
259.1			--_:	.	.	.	.	.
259.1.	.	.	259.1.	.
259.2			--_:	.	.	.	.	.
259.2			--_:	.	.	.	.	.
259.2			--_:	.	.	.	.	.
259.3			--_:	.	.	.	.	.
259.3			--_:	.	.	.	.	.
259.3.	.	.	259.3.	.
259.4			--_:	.	.	.	.	.
259.4			--_:	.	.	.	.	.
259.4			--_:	.	.	.	.	.
259.5			--_:	.	.	.	.	.
259.5			--_:	.	.	.	.	.
259.5.	.	.	259.5.	.
259.6			--_:	.	.	.	.	.
259.6			--_:	.	.	.	.	.
259.6			--_:	.	.	.	.	.
259.7			--_:	.	.	.	.	.
259.7			--_:	.	.	.	.	.
259.7.	.	.	259.7.	.
259.8			--_:	.	.	.	.	.
259.8			--_:	.	.	.	.	.
259.8			--_:	.	.	.	.	.
259.9			--_:	.	.	.	.	.
259.9			--_:	.	.	.	.	.
260.0.	.	.	260.0.	.
260.0			--_:	.	.	.	.	.
260.0			--_:	.	.	.	.	.
260.1			--_:	.	.	.	.	.
260.1			--_:	.	.	.	.	.
260.1			--_:	.	.	.	.	.
260.2.	.	.	260.2.	.
260.2			--_:	.	.	.	.	.
260.2			--_:	.	.	.	.	.
260.3			--_:	.	.	.	.	.
260.3			--_:	.	.	.	.	.
260.3			--_:	.	.	.	.	.
260.4.	.	.	260.4.	.
260.4			--_:	.	.	.	.	.
260.4			--_:	.	.	.	.	.
260.5			--_:	.	.	.	.	.
260.5			--_:	.	.	.	.	.
260.5			--_:	.	.	.	.	.
260.6.	.	.	260.6.	.
260.6			--_:	.	.	.	.	.
260.6			--_:	.	.	.	.	.
260.7			--_:	.	.	.	.	.
260.7			--_:	.	.	.	.	.
260.7			--_:	.	.	.	.	.
260.8.	.	.	260.8.	.
260.8			--_:	.	.	.	.	.
260.9			--_:	.	.	.	.	.
260.9			--_:	.	.	.	.	.
260.9			--_:	.	.	.	.	.
261.0			--_:	.	.	.	.	.
261.0.	.	.	261.0.	.
261.0			--_:	.	.	.	.	.
261.1			--_:	.	.	.	.	.
261.1			--_:	.	.	.	.	.
261.1			--_:	.	.	.	.	.
261.2			--_:	.	.	.	.	.
261.2.	.	.	261.2.	.
261.2			--_:	.	.	.	.	.
261.3			--_:	.	.	.	.	.
261.3			--_:	.	.	.	.	.
261.3			--_:	.	.	.	.	.
261.4			--_:	.	.	.	.	.
261.4.	.	.	261.4.	.
261.4			--_:	.	.	.	.	.
261.5			--_:	.	.	.	.	.
261.5			--_:	.	.	.	.	.
261.5			--_:	.	.	.	.	.
261.6			--_:	.	.	.	.	.
261.6.	.	.	261.6.	.
261.7			--_:	.	.	.	.	.
261.7			--_:	.	.	.	.	.
261.7			--_:	.	.	.	.	.
261.8			--_:	.	.	.	.	.
261.8			--_:	.	.	.	.	.
261.8.	.	.	261.8.	.
261.9			--_:	.	.	.	.	.
261.9			--_:	.	.	.	.	.
261.9			--_:	.	.	.	.	.
262.0			--_:	.	.	.	.	.
262.0			--_:	.	.	.	.	.
262.0.	.	.	262.0.	.
262.1			--_:	.	.	.	.	.
262.1			--_:	.	.	.	.	.
262.1			--_:	.	.	.	.	.
262.2			--_:	.	.	.	.	.
262.2			--_:	.	.	.	.	.
262.2.	.	.	262.2.	.
262.3			--_:	.	.	.	.	.
262.3			--_:	.	.	.	.	.
262.3			--_:	.	.	.	.	.
262.4			--_:	.	.	.	.	.
262.4			--_:	.	.	.	.	.
262.5.	.	.	262.5.	.
262.5			--_:	.	.	.	.	.
262.5			--_:	.	.	.	.	.
262.6			--_:	.	.	.	.	.
262.6			--_:	.	.	.	.	.
262.6			--_:	.	.	.	.	.
262.7.	.	.	262.7.	.
262.7			--_:	.	.	.	.	.
262.7			--_:	.	.	.	.	.
262.8			--_:	.	.	.	.	.
262.8			--_:	.	.	.	.	.
262.8			--_:	.	.	.	.	.
262.9.	.	.	262.9.	.
262.9			--_:	.	.	.	.	.
262.9			--_:	.	.	.	.	.
263.0			--_:	.	.	.	.	.
263.0			--_:	.	.	.	.	.
263.0			--_:	.	.	.	.	.
263.1.	.	.	263.1.	.
263.1			--_:	.	.	.	.	.
263.1			--_:	.	.	.	.	.
263.2			--_:	.	.	.	.	.
263.2			--_:	.	.	.	.	.
263.2			--_:	.	.	.	.	.
263.3.	.	.	263.3.	.
263.3			--_:	.	.	.	.	.
263.4			--_:	.	.	.	.	.
263.4			--_:	.	.	.	.	.
263.4			--_:	.	.	.	.	.
263.5			--_:	.	.	.	.	.
263.5.	.	.	263.5.	.
263.5			--_:	.	.	.	.	.
263.6			--_:	.	.	.	.	.
263.6			--_:	.	.	.	.	.
263.6			--_:	.	.	.	.	.
263.7			--_:	.	.	.	.	.
263.7.	.	.	263.7.	.
263.7			--_:	.	.	.	.	.
263.8			--_:	.	.	.	.	.
263.8			--_:	.	.	.	.	.
263.8			--_:	.	.	.	.	.
263.9			--_:	.	.	.	.	.
263.9.	.	.	263.9.	.
263.9			--_:	.	.	.	.	.
264.0			--_:	.	.	.	.	.
264.0			--_:	.	.	.	.	.
264.0			--_:	.	.	.	.	.
264.1			--_:	.	.	.	.	.
264.1.	.	.	264.1.	.
264.2			--_:	.	.	.	.	.
264.2			--_:	.	.	.	.	.
264.2			--_:	.	.	.	.	.
264.3			--_:	.	.	.	.	.
264.3			--_:	.	.	.	.	.
264.3.	.	.	264.3.	.
264.4			--_:	.	.	.	.	.
264.4			--_:	.	.	.	.	.
264.4			--_:	.	.	.	.	.
264.5			--_:	.	.	.	.	.
264.5			--_:	.	.	.	.	.
264.5.	.	.	264.5.	.
264.6			--_:	.	.	.	.	.
264.6			--_:	.	.	.	.	.
264.6			--_:	.	.	.	.	.
264.7			--_:	.	.	.	.	.
264.7			--_:	.	.	.	.	.
264.7.	.	.	264.7.	.
264.8			--_:	.	.	.	.	.
264.8			--_:	.	.	.	.	.
264.8			--_:	.	.	.	.	.
264.9			--_:	.	.	.	.	.
264.9			--_:	.	.	.	.	.
265.0.	.	.	265.0.	.
265.0			--_:	.	.	.	.	.
265.0			--_:	.	.	.	.	.
265.1			--_:	.	.	.	.	.
265.1			--_:	.	.	.	.	.
265.1			--_:	.	.	.	.	.
265.2.	.	.	265.2.	.
265.2			--_:	.	.	.	.	.
265.2			--_:	.	.	.	.	.
265.3			--_:	.	.	.	.	.
265.3			--_:	.	.	.	.	.
265.3			--_:	.	.	.	.	.
265.4.	.	.	265.4.	.
265.4			--_:	.	.	.	.	.
265.4			--_:	.	.	.	.	.
265.5			--_:	.	.	.	.	.
265.5			--_:	.	.	.	.	.
265.5			--_:	.	.	.	.	.
265.6.	.	.	265.6.	.
265.6			--_:	.	.	.	.	.
265.6			--_:	.	.	.	.	.
265.7			--_:	.	.	.	.	.
265.7			--_:	.	.	.	.	.
265.7			--_:	.	.	.	.	.
265.8.	.	.	265.8.	.
265.8			--_:	.	.	.	.	.
265.9			--_:	.	.	.	.	.
265.9			--_:	.	.	.	.	.
265.9			--_:	.	.	.	.	.
266.0			--_:	.	.	.	.	.
266.0.	.	.	266.0.	.
266.0			--_:	.	.	.	.	.
266.1			--_:	.	.	.	.	.
266.1			--_:	.	.	.	.	.
266.1			--_:	.	.	.	.	.
266.2			--_:	.	.	.	.	.
266.2.	.	.	266.2.	.
266.2			--_:	.	.	.	.	.
266.3			--_:	.	.	.	.	.
266.3			--_:	.	.	.	.	.
266.3			--_:	.	.	.	.	.
266.4			--_:	.	.	.	.	.
266.4.	.	.	266.4.	.
266.4			--_:	.	.	.	.	.
266.5			--_:	.	.	.	.	.
266.5			--_:	.	.	.	.	.
266.5			--_:	.	.	.	.	.
266.6			--_:	.	.	.	.	.
266.6.	.	.	266.6.	.
266.7			--_:	.	.	.	.	.
266.7			--_:	.	.	.	.	.
266.7			--_:	.	.	.	.	.
266.8			--_:	.	.	.	.	.
266.8			--_:	.	.	.	.	.
266.8.	.	.	266.8.	.
266.9			--_:	.	.	.	.	.
266.9			--_:	.	.	.	.	.
266.9			--_:	.	.	.	.	.
267.0			--_:	.	.	.	.	.
267.0			--_:	.	.	.	.	.
267.0.	.	.	267.0.	.
267.1			--_:	.	.	.	.	.
267.1			--_:	.	.	.	.	.
267.1			--_:	.	.	.	.	.
267.2			--_:	.	.	.	.	.
267.2			--_:	.	.	.	.	.
267.2.	.	.	267.2.	.
267.3			--_:	.	.	.	.	.
267.3			--_:	.	.	.	.	.
267.3			--_:	.	.	.	.	.
267.4			--_:	.	.	.	.	.
267.4			--_:	.	.	.	.	.
267.5.	.	.	267.5.	.
267.5			--_:	.	.	.	.	.
267.5			--_:	.	.	.	.	.
267.6			--_:	.	.	.	.	.
267.6			--_:	.	.	.	.	.
267.6			--_:	.	.	.	.	.
267.7.	.	.	267.7.	.
267.7			--_:	.	.	.	.	.
267.7			--_:	.	.	.	.	.
267.8			--_:	.	.	.	.	.
267.8			--_:	.	.	.	.	.
267.8			--_:	.	.	.	.	.
267.9.	.	.	267.9.	.
267.9			--_:	.	.	.	.	.
267.9			--_:	.	.	.	.	.
268.0			--_:	.	.	.	.	.
268.0			--_:	.	.	.	.	.
268.0			--_:	.	.	.	.	.
268.1.	.	.	268.1.	.
268.1			--_:	.	.	.	.	.
268.1			--_:	.	.	.	.	.
268.2			--_:	.	.	.	.	.
268.2			--_:	.	.	.	.	.
268.2			--_:	.	.	.	.	.
268.3.	.	.	268.3.	.
268.3			--_:	.	.	.	.	.
268.4			--_:	.	.	.	.	.
268.4			--_:	.	.	.	.	.
268.4			--_:	.	.	.	.	.
268.5			--_:	.	.	.	.	.
268.5.	.	.	268.5.	.
268.5			--_:	.	.	.	.	.
268.6			--_:	.	.	.	.	.
